Problems (1):
dataStore _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_55505 144258 "IAL_Datastore_New": The import of dataStore [id=144258 uuid=_a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_55505] could not be finalized: The data store “IAL_Datastore_New” [id=144258] was saved but cannot be published:   The data source schema does not match the type mappings: Missing table: ilcnddtscrndsmbitdqstinsviw  (APNX-1-4178-000) (APNX-1-4071-009)

Success (313):
datatype {urn:com:appian:types:IAL}IAL_Candidate 24880 "{urn:com:appian:types:IAL}IAL_Candidate"
2017-12-19 10:49:27.328 DEBUG processModel 0007dd20-9b81-8000-9ccd-014d98014d98 Processing reference: FormElement[label=Question4]
2017-12-19 10:49:27.329 DEBUG processModel 0007dd20-9b81-8000-9ccd-014d98014d98 Processing reference: FormElement[label=Question5]
2017-12-19 10:49:27.329 DEBUG processModel 0007dd20-9b81-8000-9ccd-014d98014d98 Processing reference: FormElement[label=Question6]
2017-12-19 10:49:27.329 DEBUG processModel 0007dd20-9b81-8000-9ccd-014d98014d98 Processing reference: FormElement[label=Question7]
2017-12-19 10:49:27.329 DEBUG processModel 0007dd20-9b81-8000-9ccd-014d98014d98 Processing reference: FormElement[label=Question8]
2017-12-19 10:49:27.329 DEBUG processModel 0007dd20-9b81-8000-9ccd-014d98014d98 Processing reference: FormElement[label=Question1]
2017-12-19 10:49:27.329 DEBUG processModel 0007dd20-9b81-8000-9ccd-014d98014d98 Processing reference: FormElement[label=Question2]
2017-12-19 10:49:27.329 DEBUG processModel 0007dd20-9b81-8000-9ccd-014d98014d98 Processing reference: FormElement[label=Question3]
2017-12-19 10:49:27.329 DEBUG processModel 0007dd20-9b81-8000-9ccd-014d98014d98 Processing reference: FormElement[label=Question4]
2017-12-19 10:49:27.329 DEBUG processModel 0007dd20-9b81-8000-9ccd-014d98014d98 Processing reference: FormElement[label=Question5]
2017-12-19 10:49:27.329 DEBUG processModel 0007dd20-9b81-8000-9ccd-014d98014d98 Processing reference: ActivityClassParameter[name=Instructions,it=3,v=]
2017-12-19 10:49:27.329 DEBUG processModel 0007dd20-9b81-8000-9ccd-014d98014d98 Processing reference: ActivityClassParameter[name=pmID,it=23,v=0002dd26-f61f-8000-9ccd-014d98014d98]
2017-12-19 10:49:27.375 DEBUG processModel 0002dd26-f61f-8000-9ccd-014d98014d98 Begin transport.
2017-12-19 10:49:27.375 DEBUG processModel 0002dd26-f61f-8000-9ccd-014d98014d98 De-serializing object from XML.
2017-12-19 10:49:27.404 DEBUG processModel 0002dd26-f61f-8000-9ccd-014d98014d98 Setting import properties.
2017-12-19 10:49:27.404 DEBUG processModel 0002dd26-f61f-8000-9ccd-014d98014d98 Importing object references.
2017-12-19 10:49:27.404 DEBUG processModel 0002dd26-f61f-8000-9ccd-014d98014d98 Processing reference: ProcessModelHaul.folderId
2017-12-19 10:49:27.406 DEBUG processModel 0002dd26-f61f-8000-9ccd-014d98014d98 Processing reference: ProcessModelHaul.modelDashboardPageId
2017-12-19 10:49:27.406 DEBUG processModel 0002dd26-f61f-8000-9ccd-014d98014d98 Processing reference: ProcessModelHaul.processDashboardPageId
2017-12-19 10:49:27.406 DEBUG processModel 0002dd26-f61f-8000-9ccd-014d98014d98 Processing reference: ProcessModel.emailAttachmentFolderId
2017-12-19 10:49:27.406 DEBUG processModel 0002dd26-f61f-8000-9ccd-014d98014d98 Processing reference: FormElement[label=Question1]
2017-12-19 10:49:27.406 DEBUG processModel 0002dd26-f61f-8000-9ccd-014d98014d98 Processing reference: FormElement[label=Question2]
2017-12-19 10:49:27.406 DEBUG processModel 0002dd26-f61f-8000-9ccd-014d98014d98 Processing reference: FormElement[label=Question3]
2017-12-19 10:49:27.406 DEBUG processModel 0002dd26-f61f-8000-9ccd-014d98014d98 Processing reference: com.appiancorp.suiteapi.process.Assignment$Assignee@3a8f0314
2017-12-19 10:49:27.408 DEBUG processModel 0002dd26-f61f-8000-9ccd-014d98014d98 Processing reference: ActivityClassParameter[name=pmID,it=23,v=<null>]
2017-12-19 10:49:27.408 DEBUG processModel 0002dd26-f61f-8000-9ccd-014d98014d98 Processing reference: ActivityClassParameter[name=inMap,it=111,v={}]
2017-12-19 10:49:27.408 DEBUG processModel 0002dd26-f61f-8000-9ccd-014d98014d98 Processing reference: ActivityClassParameter[name=procInheritsPriority,it=1,v=1]
2017-12-19 10:49:27.408 DEBUG processModel 0002dd26-f61f-8000-9ccd-014d98014d98 Processing reference: ActivityClassParameter[name=pmUUID,it=3,v=]
2017-12-19 10:49:27.408 DEBUG processModel 0002dd26-f61f-8000-9ccd-014d98014d98 Processing reference: ActivityClassParameter[name=isAsynchronous,it=26,v=1]
2017-12-19 10:49:27.408 DEBUG processModel 0002dd26-f61f-8000-9ccd-014d98014d98 Processing reference: ActivityClassParameter[name=isTransparent,it=26,v=1]
2017-12-19 10:49:27.408 DEBUG processModel 0002dd26-f61f-8000-9ccd-014d98014d98 Processing reference: ActivityClassParameter[name=inheritSecurity,it=26,v=0]
2017-12-19 10:49:27.408 DEBUG processModel 0002dd26-f61f-8000-9ccd-014d98014d98 Processing reference: ActivityClassParameter[name=defaultNode,it=1,v=4]
2017-12-19 10:49:27.408 DEBUG processModel 0002dd26-f61f-8000-9ccd-014d98014d98 Processing reference: ActivityClassParameter[name=rules,it=111,v={ActivityClassParameter[name=rule,it=11,v={ActivityClassParameter[name=expression,it=26,v=<null>],ActivityClassParameter[name=node,it=1,v=2],ActivityClassParameter[name=label,it=3,v=]}],ActivityClassParameter[name=rule,it=11,v={ActivityClassParameter[name=expression,it=26,v=<null>],ActivityClassParameter[name=node,it=1,v=2],ActivityClassParameter[name=label,it=3,v=]}]}]
2017-12-19 10:49:27.408 DEBUG processModel 0002dd26-f61f-8000-9ccd-014d98014d98 Processing reference: ActivityClassParameter[name=fired,it=1,v=0]
2017-12-19 10:49:27.408 DEBUG processModel 0002dd26-f61f-8000-9ccd-014d98014d98 Processing reference: ActivityClassParameter[name=arrivedNodes,it=101,v=<null>]
2017-12-19 10:49:27.408 DEBUG processModel 0002dd26-f61f-8000-9ccd-014d98014d98 Processing reference: ActivityClassParameter[name=StoredValues,it=535,v=<null>]
2017-12-19 10:49:27.409 DEBUG processModel 0002dd26-f61f-8000-9ccd-014d98014d98 Processing reference: ActivityClassParameter[name=ValueToStore,it=535,v=<null>]
2017-12-19 10:49:27.409 DEBUG processModel 0002dd26-f61f-8000-9ccd-014d98014d98 Processing reference: ActivityClassParameter[name=cancel,it=26,v=<null>]
2017-12-19 10:49:27.409 DEBUG processModel 0002dd26-f61f-8000-9ccd-014d98014d98 Processing reference: ActivityClassParameter[name=int_questionId,it=1,v=<null>]
2017-12-19 10:49:27.409 DEBUG processModel 0002dd26-f61f-8000-9ccd-014d98014d98 Processing reference: ActivityClassParameter[name=int_solutionId,it=1,v=<null>]
2017-12-19 10:49:27.409 DEBUG processModel 0002dd26-f61f-8000-9ccd-014d98014d98 Processing reference: ActivityClassParameter[name=cdt_ial_questionEvaluationDetails,it=0,v=ExternalTypedValue[t={urn:com:appian:types:IAL}IAL_Question_Evaluation, v=[Element: <a:value [Namespace: http://www.appian.com/ae/types/2009]/>]]]
2017-12-19 10:49:27.409 DEBUG processModel 0002dd26-f61f-8000-9ccd-014d98014d98 Processing reference: ActivityClassParameter[name=rejectTask,it=26,v=<null>]
2017-12-19 10:49:27.409 DEBUG processModel 0002dd26-f61f-8000-9ccd-014d98014d98 Processing reference: FormElement[label=Question1]
2017-12-19 10:49:27.409 DEBUG processModel 0002dd26-f61f-8000-9ccd-014d98014d98 Processing reference: FormElement[label=Question2]
2017-12-19 10:49:27.409 DEBUG processModel 0002dd26-f61f-8000-9ccd-014d98014d98 Processing reference: FormElement[label=Question3]
2017-12-19 10:49:27.409 DEBUG processModel 0002dd26-f61f-8000-9ccd-014d98014d98 Processing reference: FormElement[label=Question4]
2017-12-19 10:49:27.409 DEBUG processModel 0002dd26-f61f-8000-9ccd-014d98014d98 Processing reference: FormElement[label=Question5]
2017-12-19 10:49:27.409 DEBUG processModel 0002dd26-f61f-8000-9ccd-014d98014d98 Processing reference: com.appiancorp.suiteapi.process.Assignment$Assignee@52d5b315
2017-12-19 10:49:27.409 DEBUG processModel 0002dd26-f61f-8000-9ccd-014d98014d98 Processing reference: ProcessVariable[name=IAL_CandidateQuestionDetails,it=0,v=ExternalTypedValue[t={urn:com:appian:types:IAL}IAL_Candidate_Question, v=[a:value: null]]]
2017-12-19 10:49:27.409 DEBUG processModel 0002dd26-f61f-8000-9ccd-014d98014d98 Processing reference: ProcessVariable[name=StoredValues,it=535,v=<null>]
2017-12-19 10:49:27.409 DEBUG processModel 0002dd26-f61f-8000-9ccd-014d98014d98 Processing reference: ProcessVariable[name=cancelEvalutionForm,it=26,v=<null>]
2017-12-19 10:49:27.409 DEBUG processModel 0002dd26-f61f-8000-9ccd-014d98014d98 Processing reference: ProcessVariable[name=currentProcessId,it=3,v=]
2017-12-19 10:49:27.409 DEBUG processModel 0002dd26-f61f-8000-9ccd-014d98014d98 Processing reference: ProcessVariable[name=evaluationCompleted,it=26,v=<null>]
2017-12-19 10:49:27.409 DEBUG processModel 0002dd26-f61f-8000-9ccd-014d98014d98 Processing reference: ProcessVariable[name=ial_questionEvaluationDetails,it=0,v=ExternalTypedValue[t={urn:com:appian:types:IAL}IAL_Question_Evaluation, v=[a:value: null]]]
2017-12-19 10:49:27.41 DEBUG processModel 0002dd26-f61f-8000-9ccd-014d98014d98 Processing reference: ProcessVariable[name=int_questionId,it=1,v=0]
2017-12-19 10:49:27.41 DEBUG processModel 0002dd26-f61f-8000-9ccd-014d98014d98 Processing reference: ProcessVariable[name=int_solutionId,it=1,v=0]
2017-12-19 10:49:27.41 DEBUG processModel 0002dd26-f61f-8000-9ccd-014d98014d98 Processing reference: ProcessVariable[name=rejectTask,it=26,v=<null>]
2017-12-19 10:49:27.41 DEBUG processModel 0002dd26-f61f-8000-9ccd-014d98014d98 Processing reference: ProcessVariable[name=solutionSubmitedBy,it=4,v=<null>]
2017-12-19 10:49:27.41 DEBUG processModel 0002dd26-f61f-8000-9ccd-014d98014d98 Processing reference: ProcessVariable[name=taskOwner,it=4,v=<null>]
2017-12-19 10:49:27.41 DEBUG processModel 0002dd26-f61f-8000-9ccd-014d98014d98 Processing reference: com.appiancorp.suiteapi.process.ProcessRoleMap@23d7f58a[
  Role[name=ADMIN_OWNER,groupUuids=[_e-0000dd11-d37e-8000-9ccd-011e94011e94_425]]
  Role[name=EDITOR]
  Role[name=EXPLICIT_NONMEMBER]
  Role[name=VIEWER,groupUuids=[_e-0000dd11-d37e-8000-9ccd-011e94011e94_423, _e-0000dd11-d37e-8000-9ccd-011e94011e94_422, _e-0000dd11-d37e-8000-9ccd-011e94011e94_424]]
  Role[name=MANAGER]
  Role[name=INITIATOR]
]
2017-12-19 10:49:27.41 DEBUG processModel 0002dd26-f61f-8000-9ccd-014d98014d98 Processing reference: Role[name=ADMIN_OWNER,groupUuids=[_e-0000dd11-d37e-8000-9ccd-011e94011e94_425]]
2017-12-19 10:49:27.411 DEBUG processModel 0002dd26-f61f-8000-9ccd-014d98014d98 Processing reference: Role[name=EDITOR]
2017-12-19 10:49:27.411 DEBUG processModel 0002dd26-f61f-8000-9ccd-014d98014d98 Processing reference: Role[name=EXPLICIT_NONMEMBER]
2017-12-19 10:49:27.411 DEBUG processModel 0002dd26-f61f-8000-9ccd-014d98014d98 Processing reference: Role[name=VIEWER,groupUuids=[_e-0000dd11-d37e-8000-9ccd-011e94011e94_423, _e-0000dd11-d37e-8000-9ccd-011e94011e94_422, _e-0000dd11-d37e-8000-9ccd-011e94011e94_424]]
2017-12-19 10:49:27.412 DEBUG processModel 0002dd26-f61f-8000-9ccd-014d98014d98 Processing reference: Role[name=MANAGER]
2017-12-19 10:49:27.412 DEBUG processModel 0002dd26-f61f-8000-9ccd-014d98014d98 Processing reference: Role[name=INITIATOR]
2017-12-19 10:49:27.456 DEBUG content c7b8b551-ade8-4113-9fc7-5f3c9ea2449d Begin transport.
2017-12-19 10:49:27.456 DEBUG content c7b8b551-ade8-4113-9fc7-5f3c9ea2449d De-serializing object from XML.
2017-12-19 10:49:27.47 DEBUG content c7b8b551-ade8-4113-9fc7-5f3c9ea2449d Setting import properties.
2017-12-19 10:49:27.47 DEBUG content c7b8b551-ade8-4113-9fc7-5f3c9ea2449d Importing object references.
2017-12-19 10:49:27.47 DEBUG content c7b8b551-ade8-4113-9fc7-5f3c9ea2449d Processing reference: [Content:id=null,name=IAL_Query_Entity_getStatusDetails,type=32,subtype=1,uuid=c7b8b551-ade8-4113-9fc7-5f3c9ea2449d]
2017-12-19 10:49:27.478 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_55755 Begin transport.
2017-12-19 10:49:27.478 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_55755 De-serializing object from XML.
2017-12-19 10:49:27.481 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_55755 Setting import properties.
2017-12-19 10:49:27.482 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_55755 Importing object references.
2017-12-19 10:49:27.482 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_55755 Processing reference: [Content:id=null,name=IAL_DATA_STORE_ENTITY_STATUS_LOOKUP,type=32,subtype=0,uuid=_a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_55755]
2017-12-19 10:49:27.486 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_55755 Processing reference: Constant.forum
2017-12-19 10:49:27.486 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_55755 Processing reference: Constant.parent
2017-12-19 10:49:27.488 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_55755 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@4355810c[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,userUuids=[poornag],inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2017-12-19 10:49:27.488 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_55755 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2017-12-19 10:49:27.488 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_55755 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2017-12-19 10:49:27.488 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_55755 Processing reference: ContentRole[name=administrators,userUuids=[poornag],inherit=true,allowForAll=false]
2017-12-19 10:49:27.489 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_55755 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2017-12-19 10:49:27.489 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_55755 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2017-12-19 10:49:27.489 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_55755 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2017-12-19 10:49:27.49 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_55755 Creating object.
2017-12-19 10:49:27.925 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_55755 144315 Object transported.
2017-12-19 10:49:28.186 DEBUG content c7b8b551-ade8-4113-9fc7-5f3c9ea2449d Processing reference: FreeformRule.forum
2017-12-19 10:49:28.186 DEBUG content c7b8b551-ade8-4113-9fc7-5f3c9ea2449d Processing reference: TypedVariable[name=selectionColumns,it=103,v=<null>]
2017-12-19 10:49:28.187 DEBUG content c7b8b551-ade8-4113-9fc7-5f3c9ea2449d Processing reference: TypedVariable[name=cdt_ialStatus,it=24890,v=<null>]
2017-12-19 10:49:28.187 DEBUG content c7b8b551-ade8-4113-9fc7-5f3c9ea2449d Processing reference: TypedVariable[name=pagingInfo,it=582,v=<null>]
2017-12-19 10:49:28.187 DEBUG content c7b8b551-ade8-4113-9fc7-5f3c9ea2449d Processing reference: TypedVariable[name=queryFilters,it=97,v=<null>]
2017-12-19 10:49:28.187 DEBUG content c7b8b551-ade8-4113-9fc7-5f3c9ea2449d Processing reference: FreeformRule.parent
2017-12-19 10:49:28.189 DEBUG content c7b8b551-ade8-4113-9fc7-5f3c9ea2449d Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@200fb884[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2017-12-19 10:49:28.189 DEBUG content c7b8b551-ade8-4113-9fc7-5f3c9ea2449d Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2017-12-19 10:49:28.189 DEBUG content c7b8b551-ade8-4113-9fc7-5f3c9ea2449d Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2017-12-19 10:49:28.189 DEBUG content c7b8b551-ade8-4113-9fc7-5f3c9ea2449d Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2017-12-19 10:49:28.189 DEBUG content c7b8b551-ade8-4113-9fc7-5f3c9ea2449d Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2017-12-19 10:49:28.189 DEBUG content c7b8b551-ade8-4113-9fc7-5f3c9ea2449d Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2017-12-19 10:49:28.189 DEBUG content c7b8b551-ade8-4113-9fc7-5f3c9ea2449d Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2017-12-19 10:49:28.189 DEBUG content c7b8b551-ade8-4113-9fc7-5f3c9ea2449d Creating object.
2017-12-19 10:49:28.792 DEBUG content c7b8b551-ade8-4113-9fc7-5f3c9ea2449d 144316 Object transported.
2017-12-19 10:49:28.792 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_57020 Begin transport.
2017-12-19 10:49:28.792 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_57020 De-serializing object from XML.
2017-12-19 10:49:28.877 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_57020 Setting import properties.
2017-12-19 10:49:28.877 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_57020 Importing object references.
2017-12-19 10:49:28.877 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_57020 Processing reference: [Content:id=null,name=IAL_SAIL_Form_SubmitEvaluationDetails,type=32,subtype=1,uuid=_a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_57020]
2017-12-19 10:49:28.901 DEBUG content 023fcd14-f681-44a1-9ec4-2c6efaf1650f Begin transport.
2017-12-19 10:49:28.901 DEBUG content 023fcd14-f681-44a1-9ec4-2c6efaf1650f De-serializing object from XML.
2017-12-19 10:49:28.918 DEBUG content 023fcd14-f681-44a1-9ec4-2c6efaf1650f Setting import properties.
2017-12-19 10:49:28.918 DEBUG content 023fcd14-f681-44a1-9ec4-2c6efaf1650f Importing object references.
2017-12-19 10:49:28.918 DEBUG content 023fcd14-f681-44a1-9ec4-2c6efaf1650f Processing reference: [Content:id=null,name=IAL_Query_Entity_getQuestionDetails,type=32,subtype=1,uuid=023fcd14-f681-44a1-9ec4-2c6efaf1650f]
2017-12-19 10:49:28.959 DEBUG content 023fcd14-f681-44a1-9ec4-2c6efaf1650f Processing reference: FreeformRule.forum
2017-12-19 10:49:28.96 DEBUG content 023fcd14-f681-44a1-9ec4-2c6efaf1650f Processing reference: TypedVariable[name=selectionColumns,it=103,v=<null>]
2017-12-19 10:49:28.96 DEBUG content 023fcd14-f681-44a1-9ec4-2c6efaf1650f Processing reference: TypedVariable[name=cdt_ialQuestion,it=24884,v=<null>]
2017-12-19 10:49:28.96 DEBUG content 023fcd14-f681-44a1-9ec4-2c6efaf1650f Processing reference: TypedVariable[name=pagingInfo,it=582,v=<null>]
2017-12-19 10:49:28.96 DEBUG content 023fcd14-f681-44a1-9ec4-2c6efaf1650f Processing reference: TypedVariable[name=questionNameContains,it=3,v=]
2017-12-19 10:49:28.96 DEBUG content 023fcd14-f681-44a1-9ec4-2c6efaf1650f Processing reference: TypedVariable[name=queryFilters,it=97,v=<null>]
2017-12-19 10:49:28.96 DEBUG content 023fcd14-f681-44a1-9ec4-2c6efaf1650f Processing reference: FreeformRule.parent
2017-12-19 10:49:28.962 DEBUG content 023fcd14-f681-44a1-9ec4-2c6efaf1650f Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@57c54f7f[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2017-12-19 10:49:28.962 DEBUG content 023fcd14-f681-44a1-9ec4-2c6efaf1650f Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2017-12-19 10:49:28.962 DEBUG content 023fcd14-f681-44a1-9ec4-2c6efaf1650f Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2017-12-19 10:49:28.962 DEBUG content 023fcd14-f681-44a1-9ec4-2c6efaf1650f Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2017-12-19 10:49:28.962 DEBUG content 023fcd14-f681-44a1-9ec4-2c6efaf1650f Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2017-12-19 10:49:28.962 DEBUG content 023fcd14-f681-44a1-9ec4-2c6efaf1650f Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2017-12-19 10:49:28.962 DEBUG content 023fcd14-f681-44a1-9ec4-2c6efaf1650f Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2017-12-19 10:49:28.962 DEBUG content 023fcd14-f681-44a1-9ec4-2c6efaf1650f Creating object.
2017-12-19 10:49:29.544 DEBUG content 023fcd14-f681-44a1-9ec4-2c6efaf1650f 144317 Object transported.
2017-12-19 10:49:29.544 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56712 Begin transport.
2017-12-19 10:49:29.544 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56712 De-serializing object from XML.
2017-12-19 10:49:29.581 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56712 Setting import properties.
2017-12-19 10:49:29.581 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56712 Importing object references.
2017-12-19 10:49:29.581 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56712 Processing reference: [Content:id=null,name=IAL_getStatusIdBasedOnStatus,type=32,subtype=1,uuid=_a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56712]
2017-12-19 10:49:29.587 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56712 Processing reference: FreeformRule.forum
2017-12-19 10:49:29.588 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56712 Processing reference: TypedVariable[name=text_statusName,it=3,v=]
2017-12-19 10:49:29.588 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56712 Processing reference: FreeformRule.parent
2017-12-19 10:49:29.59 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56712 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@c9b8ab1[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2017-12-19 10:49:29.59 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56712 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2017-12-19 10:49:29.59 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56712 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2017-12-19 10:49:29.59 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56712 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2017-12-19 10:49:29.59 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56712 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2017-12-19 10:49:29.59 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56712 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2017-12-19 10:49:29.59 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56712 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2017-12-19 10:49:29.59 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56712 Creating object.
2017-12-19 10:49:29.762 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_56712 144318 Object transported.
2017-12-19 10:49:29.762 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_57023 Begin transport.
2017-12-19 10:49:29.762 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_57023 De-serializing object from XML.
2017-12-19 10:49:29.77 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_57023 Setting import properties.
2017-12-19 10:49:29.771 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_57023 Importing object references.
2017-12-19 10:49:29.771 DEBUG content _a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_57023 Processing reference: [Content:id=null,name=IAL_SAIL_Section_SolutionDetails,type=32,subtype=1,uuid=_a-0000dd13-5aaa-8000-9ccd-01ef9001ef90_57023]
2017-12-19 10:49:29.777 DEBUG content f55e3b14-16ec-42c0-bcb9-ec8b9b34e43d Begin transport.
2017-12-19 10:49:29.777 DEBUG content f55e3b14-16ec-42c0-bcb9-ec8b9b34e43d De-serializing object from XML.
